Version 4
SHEET 1 12628 4260
WIRE -6800 -9184 -7376 -9184
WIRE -7376 -9136 -7376 -9184
WIRE -7344 -9136 -7376 -9136
WIRE -6592 -9136 -6656 -9136
WIRE -7200 -9120 -7280 -9120
WIRE -6752 -9088 -6752 -9584
WIRE -6704 -9088 -6752 -9088
WIRE -6656 -9088 -6656 -9136
WIRE -7600 -9072 -7600 -9552
WIRE -7520 -9072 -7600 -9072
WIRE -7472 -9072 -7520 -9072
WIRE -7344 -9072 -7408 -9072
WIRE -7200 -9056 -7200 -9120
WIRE -7168 -9056 -7200 -9056
WIRE -7008 -9040 -7104 -9040
WIRE -6800 -9040 -6800 -9184
WIRE -6800 -9040 -6848 -9040
WIRE -6720 -9040 -6800 -9040
WIRE -6464 -9040 -6640 -9040
WIRE -4864 -9040 -6464 -9040
WIRE -6464 -9008 -6464 -9040
WIRE -7168 -8992 -7200 -8992
WIRE -7072 -8992 -7072 -9392
WIRE -7008 -8992 -7072 -8992
WIRE -7520 -8976 -7520 -9072
WIRE -7344 -8976 -7520 -8976
WIRE -7200 -8960 -7200 -8992
WIRE -7200 -8960 -7280 -8960
WIRE -7344 -8912 -7904 -8912
WIRE -6464 -8896 -6464 -8928
WIRE -6800 -8816 -7376 -8816
WIRE -7376 -8768 -7376 -8816
WIRE -7344 -8768 -7376 -8768
WIRE -6592 -8768 -6656 -8768
WIRE -7200 -8752 -7280 -8752
WIRE -6752 -8720 -6752 -9088
WIRE -6704 -8720 -6752 -8720
WIRE -6656 -8720 -6656 -8768
WIRE -7600 -8704 -7600 -9072
WIRE -7520 -8704 -7600 -8704
WIRE -7472 -8704 -7520 -8704
WIRE -7344 -8704 -7408 -8704
WIRE -7200 -8688 -7200 -8752
WIRE -7168 -8688 -7200 -8688
WIRE -7008 -8672 -7104 -8672
WIRE -6800 -8672 -6800 -8816
WIRE -6800 -8672 -6848 -8672
WIRE -6720 -8672 -6800 -8672
WIRE -6464 -8672 -6640 -8672
WIRE -5120 -8672 -6464 -8672
WIRE -6464 -8640 -6464 -8672
WIRE -7168 -8624 -7200 -8624
WIRE -7072 -8624 -7072 -8992
WIRE -7008 -8624 -7072 -8624
WIRE -7520 -8608 -7520 -8704
WIRE -7344 -8608 -7520 -8608
WIRE -7200 -8592 -7200 -8624
WIRE -7200 -8592 -7280 -8592
WIRE -7344 -8544 -8112 -8544
WIRE -6464 -8528 -6464 -8560
WIRE -6800 -8464 -7376 -8464
WIRE -7376 -8416 -7376 -8464
WIRE -7344 -8416 -7376 -8416
WIRE -6592 -8416 -6656 -8416
WIRE -7200 -8400 -7280 -8400
WIRE -6752 -8368 -6752 -8720
WIRE -6704 -8368 -6752 -8368
WIRE -6656 -8368 -6656 -8416
WIRE -7600 -8352 -7600 -8704
WIRE -7520 -8352 -7600 -8352
WIRE -7472 -8352 -7520 -8352
WIRE -7344 -8352 -7408 -8352
WIRE -7200 -8336 -7200 -8400
WIRE -7168 -8336 -7200 -8336
WIRE -7008 -8320 -7104 -8320
WIRE -6800 -8320 -6800 -8464
WIRE -6800 -8320 -6848 -8320
WIRE -6720 -8320 -6800 -8320
WIRE -6464 -8320 -6640 -8320
WIRE -5344 -8320 -6464 -8320
WIRE -6464 -8288 -6464 -8320
WIRE -7168 -8272 -7200 -8272
WIRE -7072 -8272 -7072 -8624
WIRE -7008 -8272 -7072 -8272
WIRE -7520 -8256 -7520 -8352
WIRE -7344 -8256 -7520 -8256
WIRE -7200 -8240 -7200 -8272
WIRE -7200 -8240 -7280 -8240
WIRE -7344 -8192 -8288 -8192
WIRE -6464 -8176 -6464 -8208
WIRE -6800 -8080 -7376 -8080
WIRE -7376 -8032 -7376 -8080
WIRE -7344 -8032 -7376 -8032
WIRE -6592 -8032 -6656 -8032
WIRE -7200 -8016 -7280 -8016
WIRE -6752 -7984 -6752 -8368
WIRE -6704 -7984 -6752 -7984
WIRE -6656 -7984 -6656 -8032
WIRE -7600 -7968 -7600 -8352
WIRE -7520 -7968 -7600 -7968
WIRE -7472 -7968 -7520 -7968
WIRE -7344 -7968 -7408 -7968
WIRE -7200 -7952 -7200 -8016
WIRE -7168 -7952 -7200 -7952
WIRE -7008 -7936 -7104 -7936
WIRE -6800 -7936 -6800 -8080
WIRE -6800 -7936 -6848 -7936
WIRE -6720 -7936 -6800 -7936
WIRE -6464 -7936 -6640 -7936
WIRE -5584 -7936 -6464 -7936
WIRE -6464 -7904 -6464 -7936
WIRE -7168 -7888 -7200 -7888
WIRE -7072 -7888 -7072 -8272
WIRE -7008 -7888 -7072 -7888
WIRE -7520 -7872 -7520 -7968
WIRE -7344 -7872 -7520 -7872
WIRE -7200 -7856 -7200 -7888
WIRE -7200 -7856 -7280 -7856
WIRE -7344 -7808 -8480 -7808
WIRE -6464 -7792 -6464 -7824
WIRE -6800 -7728 -7376 -7728
WIRE -7376 -7680 -7376 -7728
WIRE -7344 -7680 -7376 -7680
WIRE -6592 -7680 -6656 -7680
WIRE -7200 -7664 -7280 -7664
