Version 4
SHEET 1 24108 7396
WIRE 3136 272 3136 192
WIRE 13328 352 13328 272
WIRE 22784 480 22784 400
WIRE 3136 672 3136 352
WIRE 3216 672 3136 672
WIRE 3360 672 3264 672
WIRE 3360 704 3360 672
WIRE 3216 720 3216 672
WIRE 3264 720 3264 672
WIRE -1264 736 -1264 208
WIRE -1104 736 -1264 736
WIRE -1008 736 -1104 736
WIRE -832 752 -944 752
WIRE -752 752 -832 752
WIRE 13328 752 13328 432
WIRE 13408 752 13328 752
WIRE 13552 752 13456 752
WIRE 3200 768 -688 768
WIRE 3856 768 3280 768
WIRE 13552 784 13552 752
WIRE -1056 800 -1264 800
WIRE -1008 800 -1056 800
WIRE 13408 800 13408 752
WIRE 13456 800 13456 752
WIRE -784 816 -880 816
WIRE -752 816 -784 816
WIRE 8928 816 8928 288
WIRE 9088 816 8928 816
WIRE 9184 816 9088 816
WIRE 9360 832 9248 832
WIRE 9440 832 9360 832
WIRE 13392 848 9504 848
WIRE 14048 848 13472 848
WIRE 9136 880 8928 880
WIRE 9184 880 9136 880
WIRE 22784 880 22784 560
WIRE 22864 880 22784 880
WIRE 23008 880 22912 880
WIRE -880 896 -880 816
WIRE -880 896 -1504 896
WIRE -784 896 -784 816
WIRE -752 896 -784 896
WIRE 9408 896 9312 896
WIRE 9440 896 9408 896
WIRE -608 912 -688 912
WIRE 23008 912 23008 880
WIRE 22864 928 22864 880
WIRE 22912 928 22912 880
WIRE -608 944 -608 912
WIRE -576 944 -608 944
WIRE 18384 944 18384 416
WIRE 18544 944 18384 944
WIRE 18640 944 18544 944
WIRE -832 960 -832 752
WIRE -752 960 -832 960
WIRE -448 960 -512 960
WIRE 18816 960 18704 960
WIRE 18896 960 18816 960
WIRE 9312 976 9312 896
WIRE 9312 976 8688 976
WIRE 9408 976 9408 896
WIRE 9440 976 9408 976
WIRE 22848 976 18960 976
WIRE 23504 976 22928 976
WIRE -1056 992 -1056 800
WIRE -1008 992 -1056 992
WIRE 9584 992 9504 992
WIRE -576 1008 -944 1008
WIRE 18592 1008 18384 1008
WIRE 18640 1008 18592 1008
WIRE 9584 1024 9584 992
WIRE 9616 1024 9584 1024
WIRE 18864 1024 18768 1024
WIRE 18896 1024 18864 1024
WIRE 9360 1040 9360 832
WIRE 9440 1040 9360 1040
WIRE 9744 1040 9680 1040
WIRE -1104 1056 -1104 736
WIRE -1008 1056 -1104 1056
WIRE 9136 1072 9136 880
WIRE 9184 1072 9136 1072
WIRE 9616 1088 9248 1088
WIRE -1504 1104 -1504 896
WIRE -160 1104 -1504 1104
WIRE 18768 1104 18768 1024
WIRE 18768 1104 18144 1104
WIRE 18864 1104 18864 1024
WIRE 18896 1104 18864 1104
WIRE 19040 1120 18960 1120
WIRE 9088 1136 9088 816
WIRE 9184 1136 9088 1136
WIRE 19040 1152 19040 1120
WIRE 19072 1152 19040 1152
WIRE 18816 1168 18816 960
WIRE 18896 1168 18816 1168
WIRE 19200 1168 19136 1168
WIRE -448 1184 -448 960
WIRE -448 1184 -1584 1184
WIRE 8688 1184 8688 976
WIRE 10032 1184 8688 1184
WIRE 18592 1200 18592 1008
WIRE 18640 1200 18592 1200
WIRE 19072 1216 18704 1216
WIRE 9744 1264 9744 1040
WIRE 9744 1264 8608 1264
WIRE 18544 1264 18544 944
WIRE 18640 1264 18544 1264
WIRE 18144 1312 18144 1104
WIRE 19488 1312 18144 1312
WIRE 3136 1344 3136 672
WIRE 3216 1344 3136 1344
WIRE 3360 1344 3264 1344
WIRE 3360 1376 3360 1344
WIRE 3216 1392 3216 1344
WIRE 3264 1392 3264 1344
WIRE 19200 1392 19200 1168
WIRE 19200 1392 18064 1392
WIRE -1536 1408 -1536 208
WIRE -1184 1408 -1536 1408
WIRE -1088 1408 -1184 1408
WIRE -912 1424 -1024 1424
WIRE -832 1424 -912 1424
WIRE 13328 1424 13328 752
WIRE 13408 1424 13328 1424
WIRE 13552 1424 13456 1424
WIRE 3200 1440 -768 1440
WIRE 3776 1440 3280 1440
WIRE 13552 1456 13552 1424
WIRE -1136 1472 -1536 1472
WIRE -1088 1472 -1136 1472
WIRE 13408 1472 13408 1424
WIRE 13456 1472 13456 1424
WIRE -864 1488 -960 1488
WIRE -832 1488 -864 1488
WIRE 8656 1488 8656 288
WIRE 9008 1488 8656 1488
WIRE 9104 1488 9008 1488
WIRE 9280 1504 9168 1504
WIRE 9360 1504 9280 1504
WIRE 13392 1520 9424 1520
WIRE 13968 1520 13472 1520
WIRE 9056 1552 8656 1552
WIRE 9104 1552 9056 1552
WIRE 22784 1552 22784 880
WIRE 22864 1552 22784 1552
WIRE 23008 1552 22912 1552
WIRE -1584 1568 -1584 1184
WIRE -960 1568 -960 1488
WIRE -960 1568 -1584 1568
WIRE -864 1568 -864 1488
WIRE -832 1568 -864 1568
WIRE 9328 1568 9232 1568
WIRE 9360 1568 9328 1568
WIRE -688 1584 -768 1584
WIRE 23008 1584 23008 1552
WIRE 22864 1600 22864 1552
WIRE 22912 1600 22912 1552
WIRE -688 1616 -688 1584
WIRE -656 1616 -688 1616
WIRE 18112 1616 18112 416
WIRE 18464 1616 18112 1616
WIRE 18560 1616 18464 1616
WIRE -912 1632 -912 1424
WIRE -832 1632 -912 1632
WIRE -432 1632 -592 1632
WIRE 18736 1632 18624 1632
WIRE 18816 1632 18736 1632
WIRE 8608 1648 8608 1264
WIRE 9232 1648 9232 1568
WIRE 9232 1648 8608 1648
WIRE 9328 1648 9328 1568
WIRE 9360 1648 9328 1648
WIRE 22848 1648 18880 1648
WIRE 23424 1648 22928 1648
WIRE -1136 1664 -1136 1472
WIRE -1088 1664 -1136 1664
WIRE 9504 1664 9424 1664
WIRE -656 1680 -1024 1680
WIRE 18512 1680 18112 1680
WIRE 18560 1680 18512 1680
WIRE 9504 1696 9504 1664
WIRE 9536 1696 9504 1696
WIRE 18784 1696 18688 1696
WIRE 18816 1696 18784 1696
WIRE 9280 1712 9280 1504
WIRE 9360 1712 9280 1712
WIRE 9760 1712 9600 1712
WIRE -1184 1728 -1184 1408
WIRE -1088 1728 -1184 1728
WIRE 9056 1744 9056 1552
WIRE 9104 1744 9056 1744
WIRE 9536 1760 9168 1760
WIRE 18064 1776 18064 1392
WIRE 18688 1776 18688 1696
WIRE 18688 1776 18064 1776
WIRE 18784 1776 18784 1696
WIRE 18816 1776 18784 1776
WIRE 18960 1792 18880 1792
WIRE 9008 1808 9008 1488
WIRE 9104 1808 9008 1808
WIRE 18960 1824 18960 1792
WIRE 18992 1824 18960 1824
WIRE 18736 1840 18736 1632
WIRE 18816 1840 18736 1840
WIRE 19216 1840 19056 1840
WIRE -432 1856 -432 1632
WIRE -432 1856 -1568 1856
WIRE 18512 1872 18512 1680
WIRE 18560 1872 18512 1872
WIRE 18992 1888 18624 1888
WIRE 9760 1936 9760 1712
WIRE 9760 1936 8624 1936
WIRE 18464 1936 18464 1616
WIRE 18560 1936 18464 1936
WIRE 3136 2016 3136 1344
WIRE 3216 2016 3136 2016
WIRE 3360 2016 3264 2016
WIRE 3360 2048 3360 2016
WIRE 3216 2064 3216 2016
WIRE 3264 2064 3264 2016
WIRE 19216 2064 19216 1840
WIRE 19216 2064 18080 2064
WIRE -1792 2080 -1792 208
WIRE -1168 2080 -1792 2080
WIRE -1072 2080 -1168 2080
WIRE -896 2096 -1008 2096
WIRE -816 2096 -896 2096
WIRE 13328 2096 13328 1424
WIRE 13408 2096 13328 2096
WIRE 13552 2096 13456 2096
WIRE 3200 2112 -752 2112
WIRE 3664 2112 3280 2112
WIRE 13552 2128 13552 2096
WIRE -1120 2144 -1792 2144
WIRE -1072 2144 -1120 2144
WIRE 13408 2144 13408 2096
WIRE 13456 2144 13456 2096
WIRE -848 2160 -944 2160
WIRE -816 2160 -848 2160
WIRE 8400 2160 8400 288
WIRE 9024 2160 8400 2160
WIRE 9120 2160 9024 2160
WIRE 9296 2176 9184 2176
WIRE 9376 2176 9296 2176
WIRE 13392 2192 9440 2192
WIRE 13856 2192 13472 2192
WIRE 9072 2224 8400 2224
WIRE 9120 2224 9072 2224
WIRE 22784 2224 22784 1552
WIRE 22864 2224 22784 2224
WIRE 23008 2224 22912 2224
WIRE -1568 2240 -1568 1856
WIRE -944 2240 -944 2160
WIRE -944 2240 -1568 2240
WIRE -848 2240 -848 2160
