Version 4
SHEET 1 12628 3668
WIRE 10256 -6368 4304 -6368
WIRE 10528 -6160 9952 -6160
WIRE 9952 -6112 9952 -6160
WIRE 9984 -6112 9952 -6112
WIRE 10736 -6112 10672 -6112
WIRE 10128 -6096 10048 -6096
WIRE 10576 -6064 10576 -6560
WIRE 10624 -6064 10576 -6064
WIRE 10672 -6064 10672 -6112
WIRE 9728 -6048 9728 -6528
WIRE 9808 -6048 9728 -6048
WIRE 9856 -6048 9808 -6048
WIRE 9984 -6048 9920 -6048
WIRE 10128 -6032 10128 -6096
WIRE 10160 -6032 10128 -6032
WIRE 10320 -6016 10224 -6016
WIRE 10528 -6016 10528 -6160
WIRE 10528 -6016 10480 -6016
WIRE 10608 -6016 10528 -6016
WIRE 10864 -6016 10688 -6016
WIRE 12464 -6016 10864 -6016
WIRE 10864 -5984 10864 -6016
WIRE 10160 -5968 10128 -5968
WIRE 10256 -5968 10256 -6368
WIRE 10320 -5968 10256 -5968
WIRE 9808 -5952 9808 -6048
WIRE 9984 -5952 9808 -5952
WIRE 10128 -5936 10128 -5968
WIRE 10128 -5936 10048 -5936
WIRE 9984 -5888 9424 -5888
WIRE 10864 -5872 10864 -5904
WIRE 10528 -5792 9952 -5792
WIRE 9952 -5744 9952 -5792
WIRE 9984 -5744 9952 -5744
WIRE 10736 -5744 10672 -5744
WIRE 10128 -5728 10048 -5728
WIRE 10576 -5696 10576 -6064
WIRE 10624 -5696 10576 -5696
WIRE 10672 -5696 10672 -5744
WIRE 9728 -5680 9728 -6048
WIRE 9808 -5680 9728 -5680
WIRE 9856 -5680 9808 -5680
WIRE 9984 -5680 9920 -5680
WIRE 10128 -5664 10128 -5728
WIRE 10160 -5664 10128 -5664
WIRE 10320 -5648 10224 -5648
WIRE 10528 -5648 10528 -5792
WIRE 10528 -5648 10480 -5648
WIRE 10608 -5648 10528 -5648
WIRE 10864 -5648 10688 -5648
WIRE 12208 -5648 10864 -5648
WIRE 10864 -5616 10864 -5648
WIRE 10160 -5600 10128 -5600
WIRE 10256 -5600 10256 -5968
WIRE 10320 -5600 10256 -5600
WIRE 9808 -5584 9808 -5680
WIRE 9984 -5584 9808 -5584
WIRE 10128 -5568 10128 -5600
WIRE 10128 -5568 10048 -5568
WIRE 9984 -5520 9216 -5520
WIRE 10864 -5504 10864 -5536
WIRE 10528 -5440 9952 -5440
WIRE 9952 -5392 9952 -5440
WIRE 9984 -5392 9952 -5392
WIRE 10736 -5392 10672 -5392
WIRE 10128 -5376 10048 -5376
WIRE 10576 -5344 10576 -5696
WIRE 10624 -5344 10576 -5344
WIRE 10672 -5344 10672 -5392
WIRE 9728 -5328 9728 -5680
WIRE 9808 -5328 9728 -5328
WIRE 9856 -5328 9808 -5328
WIRE 9984 -5328 9920 -5328
WIRE 10128 -5312 10128 -5376
WIRE 10160 -5312 10128 -5312
WIRE 10320 -5296 10224 -5296
WIRE 10528 -5296 10528 -5440
WIRE 10528 -5296 10480 -5296
WIRE 10608 -5296 10528 -5296
WIRE 10864 -5296 10688 -5296
WIRE 11984 -5296 10864 -5296
WIRE 10864 -5264 10864 -5296
WIRE 10160 -5248 10128 -5248
WIRE 10256 -5248 10256 -5600
WIRE 10320 -5248 10256 -5248
WIRE 9808 -5232 9808 -5328
WIRE 9984 -5232 9808 -5232
WIRE 10128 -5216 10128 -5248
WIRE 10128 -5216 10048 -5216
WIRE 9984 -5168 9040 -5168
WIRE 10864 -5152 10864 -5184
WIRE 10528 -5056 9952 -5056
WIRE 9952 -5008 9952 -5056
WIRE 9984 -5008 9952 -5008
WIRE 10736 -5008 10672 -5008
WIRE 10128 -4992 10048 -4992
WIRE 10576 -4960 10576 -5344
WIRE 10624 -4960 10576 -4960
WIRE 10672 -4960 10672 -5008
WIRE 9728 -4944 9728 -5328
WIRE 9808 -4944 9728 -4944
WIRE 9856 -4944 9808 -4944
WIRE 9984 -4944 9920 -4944
