Version 4
SHEET 1 1116 3096
WIRE 336 304 144 304
WIRE 368 720 272 720
WIRE 464 720 368 720
WIRE -1264 736 -1264 656
WIRE -1104 736 -1264 736
WIRE -1008 736 -1104 736
WIRE 640 736 528 736
WIRE 720 736 640 736
WIRE -832 752 -944 752
WIRE -752 752 -832 752
WIRE 1024 752 784 752
WIRE -448 768 -688 768
WIRE 416 784 272 784
WIRE 464 784 416 784
WIRE -1424 800 -1424 656
WIRE -1056 800 -1424 800
WIRE -1008 800 -1056 800
WIRE 688 800 592 800
WIRE 720 800 688 800
WIRE -784 816 -880 816
WIRE -752 816 -784 816
WIRE 592 880 592 800
WIRE 592 880 272 880
WIRE 688 880 688 800
WIRE 720 880 688 880
WIRE -880 896 -880 816
WIRE -880 896 -1504 896
WIRE -784 896 -784 816
WIRE -752 896 -784 896
WIRE 864 896 784 896
WIRE -608 912 -688 912
WIRE -1504 928 -1504 896
WIRE 864 928 864 896
WIRE 896 928 864 928
WIRE -608 944 -608 912
WIRE -576 944 -608 944
WIRE 640 944 640 736
WIRE 720 944 640 944
WIRE 1024 944 960 944
WIRE -832 960 -832 752
WIRE -752 960 -832 960
WIRE -448 960 -512 960
WIRE 416 976 416 784
WIRE 464 976 416 976
WIRE -1056 992 -1056 800
WIRE -1008 992 -1056 992
WIRE 896 992 528 992
WIRE -576 1008 -944 1008
WIRE 368 1040 368 720
WIRE 464 1040 368 1040
WIRE -1104 1056 -1104 736
WIRE -1008 1056 -1104 1056
WIRE -448 1184 -448 960
WIRE -448 1184 -1584 1184
WIRE -1344 1408 -1344 1328
WIRE -1184 1408 -1344 1408
WIRE -1088 1408 -1184 1408
WIRE -912 1424 -1024 1424
WIRE -832 1424 -912 1424
WIRE -448 1440 -768 1440
WIRE -1504 1472 -1504 1328
WIRE -1136 1472 -1504 1472
WIRE -1088 1472 -1136 1472
WIRE -864 1488 -960 1488
WIRE -832 1488 -864 1488
WIRE -1584 1568 -1584 1184
WIRE -960 1568 -960 1488
WIRE -960 1568 -1584 1568
WIRE -864 1568 -864 1488
WIRE -832 1568 -864 1568
WIRE -688 1584 -768 1584
WIRE -688 1616 -688 1584
WIRE -656 1616 -688 1616
WIRE -912 1632 -912 1424
WIRE -832 1632 -912 1632
WIRE -432 1632 -592 1632
WIRE -1136 1664 -1136 1472
WIRE -1088 1664 -1136 1664
WIRE -656 1680 -1024 1680
WIRE -1184 1728 -1184 1408
WIRE -1088 1728 -1184 1728
WIRE -432 1856 -432 1632
WIRE -432 1856 -1568 1856
WIRE -1328 2080 -1328 2000
WIRE -1168 2080 -1328 2080
WIRE -1072 2080 -1168 2080
WIRE -896 2096 -1008 2096
WIRE -816 2096 -896 2096
WIRE -512 2112 -752 2112
WIRE -1488 2144 -1488 2000
WIRE -1120 2144 -1488 2144
WIRE -1072 2144 -1120 2144
WIRE -848 2160 -944 2160
WIRE -816 2160 -848 2160
WIRE -1568 2240 -1568 1856
WIRE -944 2240 -944 2160
WIRE -944 2240 -1568 2240
WIRE -848 2240 -848 2160
WIRE -816 2240 -848 2240
WIRE -672 2256 -752 2256
WIRE -672 2288 -672 2256
WIRE -640 2288 -672 2288
WIRE -896 2304 -896 2096
WIRE -816 2304 -896 2304
WIRE -448 2304 -576 2304
WIRE -1120 2336 -1120 2144
WIRE -1072 2336 -1120 2336
WIRE -640 2352 -1008 2352
WIRE -1168 2400 -1168 2080
WIRE -1072 2400 -1168 2400
WIRE -448 2544 -448 2304
